LogID,UserID,UserIP,Timestamp,DateTime,Event,ImageID,Type
15,1,127.0.0.1,1500370828,2017-07-18 11:40:28.201,page loaded,15,None
16,1,127.0.0.1,1500370837,2017-07-18 11:40:37.805,page loaded,16,None
17,1,127.0.0.1,1500370841,2017-07-18 11:40:41.142,started typing,16,None
18,1,127.0.0.1,1500370844,2017-07-18 11:40:44.500,submitted,16,scatter plot
19,1,127.0.0.1,1500370850,2017-07-18 11:40:50.148,page loaded,17,None
20,1,127.0.0.1,1500370851,2017-07-18 11:40:51.662,started typing,17,None
21,1,127.0.0.1,1500370854,2017-07-18 11:40:54.023,submitted,17,bar chart
22,1,127.0.0.1,1500370854,2017-07-18 11:40:54.891,page loaded,18,None
23,1,127.0.0.1,1500370855,2017-07-18 11:40:55.607,started typing,18,None
24,1,127.0.0.1,1500370858,2017-07-18 11:40:58.108,submitted,18,scatter plot
25,1,127.0.0.1,1500370858,2017-07-18 11:40:58.694,page loaded,19,None
26,1,127.0.0.1,1500370859,2017-07-18 11:40:59.444,started typing,19,None
27,1,127.0.0.1,1500370861,2017-07-18 11:41:01.083,submitted,19,line chart
28,1,127.0.0.1,1500370861,2017-07-18 11:41:01.689,page loaded,20,None
29,1,127.0.0.1,1500370862,2017-07-18 11:41:02.750,started typing,20,None
30,1,127.0.0.1,1500370864,2017-07-18 11:41:04.069,submitted,20,bar chart
31,1,127.0.0.1,1500370864,2017-07-18 11:41:04.668,page loaded,21,None
32,1,127.0.0.1,1500370865,2017-07-18 11:41:05.429,started typing,21,None
33,1,127.0.0.1,1500370866,2017-07-18 11:41:06.961,submitted,21,pie chart
34,1,127.0.0.1,1500370867,2017-07-18 11:41:07.531,page loaded,22,None
35,1,127.0.0.1,1500370868,2017-07-18 11:41:08.219,started typing,22,None
36,1,127.0.0.1,1500370870,2017-07-18 11:41:10.184,submitted,22,line chart
37,1,127.0.0.1,1500370870,2017-07-18 11:41:10.835,page loaded,23,None
38,1,127.0.0.1,1500370871,2017-07-18 11:41:11.685,started typing,23,None
39,1,127.0.0.1,1500370873,2017-07-18 11:41:13.102,submitted,23,bar chart
40,1,127.0.0.1,1500370874,2017-07-18 11:41:14.770,page loaded,24,None
41,1,127.0.0.1,1500370875,2017-07-18 11:41:15.477,started typing,24,None
42,1,127.0.0.1,1500370878,2017-07-18 11:41:18.083,submitted,24,pie chart
43,1,127.0.0.1,1500370878,2017-07-18 11:41:18.683,page loaded,25,None
44,1,127.0.0.1,1500370879,2017-07-18 11:41:19.552,started typing,25,None
45,1,127.0.0.1,1500370881,2017-07-18 11:41:21.635,submitted,25,line chart
46,1,127.0.0.1,1500370882,2017-07-18 11:41:22.246,page loaded,26,None
47,1,127.0.0.1,1500370882,2017-07-18 11:41:22.882,started typing,26,None
48,1,127.0.0.1,1500370884,2017-07-18 11:41:24.293,submitted,26,pie chart
49,1,127.0.0.1,1500370884,2017-07-18 11:41:24.880,page loaded,27,None
50,1,127.0.0.1,1500370885,2017-07-18 11:41:25.749,started typing,27,None
51,1,127.0.0.1,1500370886,2017-07-18 11:41:26.960,submitted,27,bar chart
52,1,127.0.0.1,1500370887,2017-07-18 11:41:27.589,page loaded,28,None
53,1,127.0.0.1,1500370888,2017-07-18 11:41:28.214,started typing,28,None
54,1,127.0.0.1,1500370889,2017-07-18 11:41:29.821,submitted,28,line chart
55,1,127.0.0.1,1500370890,2017-07-18 11:41:30.438,page loaded,29,None
56,1,127.0.0.1,1500370891,2017-07-18 11:41:31.219,started typing,29,None
57,1,127.0.0.1,1500370892,2017-07-18 11:41:32.553,submitted,29,bar chart
58,1,127.0.0.1,1500370893,2017-07-18 11:41:33.137,page loaded,30,None
59,1,127.0.0.1,1500370893,2017-07-18 11:41:33.888,started typing,30,None
60,1,127.0.0.1,1500370895,2017-07-18 11:41:35.230,submitted,30,pie chart
61,1,127.0.0.1,1500370895,2017-07-18 11:41:35.814,page loaded,31,None
62,1,127.0.0.1,1500370896,2017-07-18 11:41:36.511,started typing,31,None
63,1,127.0.0.1,1500370899,2017-07-18 11:41:39.189,submitted,31,bar chart
64,1,127.0.0.1,1500370899,2017-07-18 11:41:39.794,page loaded,32,None
65,1,127.0.0.1,1500370900,2017-07-18 11:41:40.997,started typing,32,None
66,1,127.0.0.1,1500370904,2017-07-18 11:41:44.557,submitted,32,scatter plot
67,1,127.0.0.1,1500370905,2017-07-18 11:41:45.731,page loaded,33,None
68,1,127.0.0.1,1500370906,2017-07-18 11:41:46.560,started typing,33,None
69,1,127.0.0.1,1500370908,2017-07-18 11:41:48.263,submitted,33,line chart
70,1,127.0.0.1,1500370908,2017-07-18 11:41:48.937,page loaded,34,None
71,1,127.0.0.1,1500370909,2017-07-18 11:41:49.509,started typing,34,None
72,1,127.0.0.1,1500370912,2017-07-18 11:41:52.553,submitted,34,scatter plot
73,1,127.0.0.1,1500370913,2017-07-18 11:41:53.136,page loaded,35,None
74,1,127.0.0.1,1500370914,2017-07-18 11:41:54.073,started typing,35,None
75,1,127.0.0.1,1500370916,2017-07-18 11:41:56.307,submitted,35,line chart
76,1,127.0.0.1,1500370916,2017-07-18 11:41:56.893,page loaded,36,None
77,1,127.0.0.1,1500370917,2017-07-18 11:41:57.879,started typing,36,None
78,1,127.0.0.1,1500370920,2017-07-18 11:42:00.424,submitted,36,scatter plot
79,1,127.0.0.1,1500370921,2017-07-18 11:42:01.057,page loaded,37,None
80,1,127.0.0.1,1500370921,2017-07-18 11:42:01.906,started typing,37,None
81,1,127.0.0.1,1500370924,2017-07-18 11:42:04.644,submitted,37,bar chaty
82,1,127.0.0.1,1500370925,2017-07-18 11:42:05.349,page loaded,38,None
83,1,127.0.0.1,1500370926,2017-07-18 11:42:06.199,started typing,38,None
84,1,127.0.0.1,1500370931,2017-07-18 11:42:11.093,submitted,38,line chart
85,1,127.0.0.1,1500370931,2017-07-18 11:42:11.667,page loaded,39,None
86,1,127.0.0.1,1500370933,2017-07-18 11:42:13.055,started typing,39,None
87,1,127.0.0.1,1500370934,2017-07-18 11:42:14.752,submitted,39,pie chart
88,1,127.0.0.1,1500370935,2017-07-18 11:42:15.397,page loaded,40,None
89,1,127.0.0.1,1500370936,2017-07-18 11:42:16.198,started typing,40,None
90,1,127.0.0.1,1500370937,2017-07-18 11:42:17.780,submitted,40,line chart
91,1,127.0.0.1,1500370938,2017-07-18 11:42:18.354,page loaded,41,None
92,1,127.0.0.1,1500370939,2017-07-18 11:42:19.053,started typing,41,None
93,1,127.0.0.1,1500370940,2017-07-18 11:42:20.444,submitted,41,bar chart
94,1,127.0.0.1,1500370941,2017-07-18 11:42:21.228,page loaded,42,None
95,1,127.0.0.1,1500370941,2017-07-18 11:42:21.828,started typing,42,None
96,1,127.0.0.1,1500370943,2017-07-18 11:42:23.664,submitted,42,line chart
97,1,127.0.0.1,1500370944,2017-07-18 11:42:24.257,page loaded,43,None
98,1,127.0.0.1,1500370944,2017-07-18 11:42:24.915,started typing,43,None
99,1,127.0.0.1,1500370948,2017-07-18 11:42:28.005,submitted,43,scatter plot
100,1,127.0.0.1,1500370948,2017-07-18 11:42:28.592,page loaded,44,None
101,1,127.0.0.1,1500370958,2017-07-18 11:42:38.426,page loaded,45,None
102,1,127.0.0.1,1500370959,2017-07-18 11:42:39.982,started typing,45,None
103,1,127.0.0.1,1500370962,2017-07-18 11:42:42.692,submitted,45,line chart
104,1,127.0.0.1,1500370963,2017-07-18 11:42:43.668,page loaded,46,None
105,1,127.0.0.1,1500371057,2017-07-18 11:44:17.063,page loaded,47,None
106,1,127.0.0.1,1500371057,2017-07-18 11:44:17.932,skip,47,None
107,1,127.0.0.1,1500371058,2017-07-18 11:44:18.492,page loaded,48,None
108,1,127.0.0.1,1500371058,2017-07-18 11:44:18.844,skip,48,None
109,1,127.0.0.1,1500371059,2017-07-18 11:44:19.373,page loaded,49,None
110,1,127.0.0.1,1500371060,2017-07-18 11:44:20.170,skip,49,None
111,1,127.0.0.1,1500371060,2017-07-18 11:44:20.816,page loaded,50,None
112,1,127.0.0.1,1500371728,2017-07-18 11:55:28.665,page loaded,51,None
113,1,127.0.0.1,1500381879,2017-07-18 14:44:39.145,page loaded,55,None
114,1,127.0.0.1,1500382735,2017-07-18 14:58:55.790,page loaded,58,None
115,1,127.0.0.1,1500383146,2017-07-18 15:05:46.033,page loaded,59,None
116,1,127.0.0.1,1500383150,2017-07-18 15:05:50.170,page loaded,60,None
117,1,127.0.0.1,1500383154,2017-07-18 15:05:54.776,page loaded,61,None
118,1,127.0.0.1,1500383156,2017-07-18 15:05:56.341,page loaded,62,None
119,1,127.0.0.1,1500383158,2017-07-18 15:05:58.223,page loaded,63,None
120,1,127.0.0.1,1500383162,2017-07-18 15:06:02.308,page loaded,64,None
121,1,127.0.0.1,1500383163,2017-07-18 15:06:03.314,page loaded,65,None
122,1,127.0.0.1,1500383270,2017-07-18 15:07:50.831,page loaded,66,None
123,1,127.0.0.1,1500383271,2017-07-18 15:07:51.711,page loaded,67,None
124,1,127.0.0.1,1500383272,2017-07-18 15:07:52.929,page loaded,68,None
125,1,127.0.0.1,1500383274,2017-07-18 15:07:54.267,page loaded,69,None
126,1,127.0.0.1,1500383275,2017-07-18 15:07:55.881,page loaded,70,None
127,1,127.0.0.1,1500383281,2017-07-18 15:08:01.797,page loaded,71,None
128,1,127.0.0.1,1500383719,2017-07-18 15:15:19.063,page loaded,72,None
129,1,127.0.0.1,1500383719,2017-07-18 15:15:19.836,page loaded,73,None
130,1,127.0.0.1,1500383721,2017-07-18 15:15:21.806,page loaded,74,None
131,1,127.0.0.1,1500383723,2017-07-18 15:15:23.316,page loaded,75,None
132,1,127.0.0.1,1500383724,2017-07-18 15:15:24.751,page loaded,76,None
133,1,127.0.0.1,1500383726,2017-07-18 15:15:26.363,page loaded,77,None
134,1,127.0.0.1,1500383728,2017-07-18 15:15:28.168,page loaded,78,None
135,1,127.0.0.1,1500383729,2017-07-18 15:15:29.272,page loaded,78,None
136,1,127.0.0.1,1500383754,2017-07-18 15:15:54.907,submitted,78,diagram of the cause of mortality
137,1,127.0.0.1,1500384251,2017-07-18 15:24:11.973,page loaded,79,None
138,1,127.0.0.1,1500384256,2017-07-18 15:24:16.787,skip,79,None
139,1,127.0.0.1,1500384257,2017-07-18 15:24:17.363,page loaded,80,None
140,1,127.0.0.1,1500384286,2017-07-18 15:24:46.366,page loaded,81,None
141,1,127.0.0.1,1500384525,2017-07-18 15:28:45.123,page loaded,57,None
142,1,127.0.0.1,1500384902,2017-07-18 15:35:02.243,page loaded,57,None
143,1,127.0.0.1,1500384921,2017-07-18 15:35:21.693,submitted,57,diagram of the cause of mortality
144,1,127.0.0.1,1500384942,2017-07-18 15:35:42.433,page loaded,57,None
145,1,127.0.0.1,1500384947,2017-07-18 15:35:47.393,skip,57,None
146,1,127.0.0.1,1500384952,2017-07-18 15:35:52.080,skip,57,None
147,1,127.0.0.1,1500384954,2017-07-18 15:35:54.473,page loaded,82,None
148,1,127.0.0.1,1500384955,2017-07-18 15:35:55.572,skip,82,None
149,1,127.0.0.1,1500384956,2017-07-18 15:35:56.136,page loaded,83,None
150,1,127.0.0.1,1500384961,2017-07-18 15:36:01.387,page loaded,84,None
151,1,127.0.0.1,1500385035,2017-07-18 15:37:15.302,page loaded,57,None
152,1,127.0.0.1,1500385046,2017-07-18 15:37:26.193,skip,57,None
153,1,127.0.0.1,1500385046,2017-07-18 15:37:26.612,page loaded,57,None
154,1,127.0.0.1,1500385048,2017-07-18 15:37:28.382,skip,57,None
155,1,127.0.0.1,1500385048,2017-07-18 15:37:28.814,page loaded,57,None
156,1,127.0.0.1,1500385050,2017-07-18 15:37:30.642,skip,57,None
157,1,127.0.0.1,1500385051,2017-07-18 15:37:31.057,page loaded,57,None
158,1,127.0.0.1,1500385052,2017-07-18 15:37:32.951,skip,57,None
159,1,127.0.0.1,1500385053,2017-07-18 15:37:33.687,page loaded,85,None
160,1,127.0.0.1,1500385057,2017-07-18 15:37:37.226,skip,85,None
161,1,127.0.0.1,1500385057,2017-07-18 15:37:37.914,page loaded,86,None
162,1,127.0.0.1,1500385061,2017-07-18 15:37:41.173,skip,86,None
163,1,127.0.0.1,1500385061,2017-07-18 15:37:41.799,page loaded,87,None
164,1,127.0.0.1,1500385063,2017-07-18 15:37:43.026,skip,87,None
165,1,127.0.0.1,1500385064,2017-07-18 15:37:44.087,page loaded,88,None
166,1,127.0.0.1,1500385064,2017-07-18 15:37:44.667,skip,88,None
167,1,127.0.0.1,1500385065,2017-07-18 15:37:45.362,page loaded,57,None
168,1,127.0.0.1,1500385255,2017-07-18 15:40:55.791,page loaded,89,None
169,1,127.0.0.1,1500385294,2017-07-18 15:41:34.728,page loaded,57,None
170,1,127.0.0.1,1500385303,2017-07-18 15:41:43.847,page loaded,57,None
171,1,127.0.0.1,1500385319,2017-07-18 15:41:59.573,page loaded,57,None
172,1,127.0.0.1,1500385478,2017-07-18 15:44:38.891,page loaded,57,None
173,1,127.0.0.1,1500385547,2017-07-18 15:45:47.732,page loaded,57,None
174,1,127.0.0.1,1500385559,2017-07-18 15:45:59.650,page loaded,57,None
175,1,127.0.0.1,1500385593,2017-07-18 15:46:33.840,page loaded,57,None
176,1,127.0.0.1,1500385602,2017-07-18 15:46:42.260,page loaded,57,None
177,1,127.0.0.1,1500385692,2017-07-18 15:48:12.964,page loaded,57,None
178,1,127.0.0.1,1500385743,2017-07-18 15:49:03.395,skip,57,None
179,1,127.0.0.1,1500386142,2017-07-18 15:55:42.055,page loaded,57,None
180,1,127.0.0.1,1500386150,2017-07-18 15:55:50.615,page loaded,57,None
181,1,127.0.0.1,1500386256,2017-07-18 15:57:36.880,page loaded,57,None
182,1,127.0.0.1,1500386477,2017-07-18 16:01:17.567,skip,57,None
183,1,127.0.0.1,1500386570,2017-07-18 16:02:50.339,page loaded,57,None
184,1,127.0.0.1,1500386588,2017-07-18 16:03:08.442,page loaded,57,None
185,1,127.0.0.1,1500386613,2017-07-18 16:03:33.714,page loaded,57,None
186,1,127.0.0.1,1500386623,2017-07-18 16:03:43.835,page loaded,57,None
187,1,127.0.0.1,1500386634,2017-07-18 16:03:54.384,page loaded,57,None
188,1,127.0.0.1,1500386656,2017-07-18 16:04:16.974,page loaded,57,None
189,1,127.0.0.1,1500386670,2017-07-18 16:04:30.390,page loaded,57,None
190,1,127.0.0.1,1500386681,2017-07-18 16:04:41.349,page loaded,57,None
191,1,127.0.0.1,1500386689,2017-07-18 16:04:49.154,page loaded,57,None
192,1,127.0.0.1,1500386700,2017-07-18 16:05:00.469,page loaded,57,None
193,1,127.0.0.1,1500386707,2017-07-18 16:05:07.951,page loaded,57,None
194,1,127.0.0.1,1500386715,2017-07-18 16:05:15.514,page loaded,57,None
195,1,127.0.0.1,1500386758,2017-07-18 16:05:58.965,submitted,57,None
196,1,127.0.0.1,1500386940,2017-07-18 16:09:00.271,submitted,57,None
197,1,127.0.0.1,1500387080,2017-07-18 16:11:20.346,page loaded,57,None
198,1,127.0.0.1,1500387081,2017-07-18 16:11:21.458,page loaded,57,None
199,1,127.0.0.1,1500387082,2017-07-18 16:11:22.293,page loaded,57,None
200,1,127.0.0.1,1500387118,2017-07-18 16:11:58.755,page loaded,57,None
201,1,127.0.0.1,1500387136,2017-07-18 16:12:16.498,page loaded,57,None
202,1,127.0.0.1,1500387159,2017-07-18 16:12:39.630,page loaded,57,None
203,1,127.0.0.1,1500387166,2017-07-18 16:12:46.803,page loaded,57,None
204,1,127.0.0.1,1500387174,2017-07-18 16:12:54.447,page loaded,57,None
205,1,127.0.0.1,1500387217,2017-07-18 16:13:37.557,page loaded,57,None
206,1,127.0.0.1,1500387226,2017-07-18 16:13:46.955,page loaded,57,None
207,1,127.0.0.1,1500387273,2017-07-18 16:14:33.934,page loaded,57,None
208,1,127.0.0.1,1500387309,2017-07-18 16:15:09.948,page loaded,57,None
209,1,127.0.0.1,1500387328,2017-07-18 16:15:28.441,page loaded,57,None
210,1,127.0.0.1,1500387373,2017-07-18 16:16:13.783,page loaded,57,None
211,1,127.0.0.1,1500387405,2017-07-18 16:16:45.967,page loaded,57,None
212,1,127.0.0.1,1500387407,2017-07-18 16:16:47.142,page loaded,57,None
213,1,127.0.0.1,1500387457,2017-07-18 16:17:37.836,page loaded,57,None
214,1,127.0.0.1,1500387617,2017-07-18 16:20:17.472,page loaded,57,None
215,1,127.0.0.1,1500387642,2017-07-18 16:20:42.509,page loaded,90,None
216,1,127.0.0.1,1500387647,2017-07-18 16:20:47.537,page loaded,91,None
217,1,127.0.0.1,1500387650,2017-07-18 16:20:50.374,page loaded,57,None
218,1,127.0.0.1,1500387753,2017-07-18 16:22:33.521,page loaded,92,None
219,1,127.0.0.1,1500387808,2017-07-18 16:23:28.154,page loaded,93,None
220,1,127.0.0.1,1500387848,2017-07-18 16:24:08.655,page loaded,94,None
221,1,127.0.0.1,1500388115,2017-07-18 16:28:35.273,page loaded,95,None
222,1,127.0.0.1,1500388129,2017-07-18 16:28:49.911,page loaded,96,None
223,1,127.0.0.1,1500388271,2017-07-18 16:31:11.203,page loaded,97,None
224,1,127.0.0.1,1500388393,2017-07-18 16:33:13.226,page loaded,98,None
225,1,127.0.0.1,1500388539,2017-07-18 16:35:39.476,page loaded,99,None
226,1,127.0.0.1,1500388546,2017-07-18 16:35:46.903,page loaded,100,None
