LogID,UserID,UserIP,Timestamp,DateTime,Event,ImageID,Type
227,1,127.0.0.1,1500388553,2017-07-18 16:35:53.104,page loaded,57,None
228,1,127.0.0.1,1500388700,2017-07-18 16:38:20.945,page loaded,57,None
229,1,127.0.0.1,1500389000,2017-07-18 16:43:20.749,page loaded,57,None
230,1,127.0.0.1,1500389024,2017-07-18 16:43:44.203,page loaded,57,None
231,1,127.0.0.1,1500389137,2017-07-18 16:45:37.408,page loaded,57,None
232,1,127.0.0.1,1500389188,2017-07-18 16:46:28.115,page loaded,57,None
233,1,127.0.0.1,1500389190,2017-07-18 16:46:30.379,page loaded,101,None
234,1,127.0.0.1,1500389192,2017-07-18 16:46:32.319,page loaded,57,None
235,1,127.0.0.1,1500389193,2017-07-18 16:46:33.600,page loaded,102,None
236,1,127.0.0.1,1500389196,2017-07-18 16:46:36.267,page loaded,57,None
237,1,127.0.0.1,1500389197,2017-07-18 16:46:37.267,page loaded,57,None
238,1,127.0.0.1,1500389197,2017-07-18 16:46:37.987,page loaded,57,None
239,1,127.0.0.1,1500389198,2017-07-18 16:46:38.949,page loaded,103,None
240,1,127.0.0.1,1500389200,2017-07-18 16:46:40.706,page loaded,57,None
241,1,127.0.0.1,1500389202,2017-07-18 16:46:42.064,page loaded,104,None
242,1,127.0.0.1,1500389203,2017-07-18 16:46:43.119,page loaded,105,None
243,1,127.0.0.1,1500389204,2017-07-18 16:46:44.112,page loaded,57,None
244,1,127.0.0.1,1500389205,2017-07-18 16:46:45.239,page loaded,57,None
245,1,127.0.0.1,1500389206,2017-07-18 16:46:46.190,page loaded,57,None
246,1,127.0.0.1,1500389207,2017-07-18 16:46:47.003,page loaded,57,None
247,1,127.0.0.1,1500389207,2017-07-18 16:46:47.787,page loaded,57,None
248,1,127.0.0.1,1500389208,2017-07-18 16:46:48.886,page loaded,106,None
249,1,127.0.0.1,1500389218,2017-07-18 16:46:58.652,page loaded,57,None
250,1,127.0.0.1,1500389219,2017-07-18 16:46:59.782,page loaded,57,None
251,1,127.0.0.1,1500389430,2017-07-18 16:50:30.792,page loaded,107,None
252,1,127.0.0.1,1500389433,2017-07-18 16:50:33.171,page loaded,108,None
253,1,127.0.0.1,1500389434,2017-07-18 16:50:34.230,page loaded,109,None
254,1,127.0.0.1,1500389469,2017-07-18 16:51:09.194,page loaded,110,None
255,1,127.0.0.1,1500389936,2017-07-18 16:58:56.243,page loaded,111,None
256,1,127.0.0.1,1500389949,2017-07-18 16:59:09.361,page loaded,112,None
257,1,127.0.0.1,1500389952,2017-07-18 16:59:12.003,page loaded,113,None
258,1,127.0.0.1,1500389953,2017-07-18 16:59:13.917,skip,113,None
259,1,127.0.0.1,1500389959,2017-07-18 16:59:19.568,page loaded,114,None
260,1,127.0.0.1,1500389964,2017-07-18 16:59:24.950,skip,114,None
261,1,127.0.0.1,1500389965,2017-07-18 16:59:25.364,page loaded,57,None
262,1,127.0.0.1,1500389967,2017-07-18 16:59:27.926,skip,57,None
263,1,127.0.0.1,1500389968,2017-07-18 16:59:28.647,page loaded,115,None
264,1,127.0.0.1,1500389970,2017-07-18 16:59:30.394,skip,115,None
265,1,127.0.0.1,1500389970,2017-07-18 16:59:30.784,page loaded,57,None
266,1,127.0.0.1,1500389983,2017-07-18 16:59:43.545,skip,57,None
267,1,127.0.0.1,1500389984,2017-07-18 16:59:44.229,page loaded,116,None
268,1,127.0.0.1,1500389997,2017-07-18 16:59:57.195,skip,116,None
269,1,127.0.0.1,1500389997,2017-07-18 16:59:57.596,page loaded,57,None
270,10,10.122.0.47,1500447841,2017-07-19 07:04:01.310,page loaded,57,None
271,1,127.0.0.1,1500448287,2017-07-19 09:11:27.858,page loaded,117,None
272,2,10.120.21.78,1500448704,2017-07-19 07:18:24.878,page loaded,57,None
273,2,10.120.21.78,1500448706,2017-07-19 07:18:26.479,page loaded,57,None
274,1,127.0.0.1,1500449576,2017-07-19 09:32:56.815,page loaded,118,None
275,1,127.0.0.1,1500449577,2017-07-19 09:32:57.596,page loaded,57,None
276,1,127.0.0.1,1500449578,2017-07-19 09:32:58.299,page loaded,57,None
277,1,127.0.0.1,1500450969,2017-07-19 09:56:09.390,page loaded,57,None
278,1,127.0.0.1,1500453270,2017-07-19 10:34:30.513,page loaded,127,None
279,1,127.0.0.1,1500453273,2017-07-19 10:34:33.358,page loaded,128,None
280,1,127.0.0.1,1500453274,2017-07-19 10:34:34.678,page loaded,127,None
281,1,127.0.0.1,1500453275,2017-07-19 10:34:35.841,page loaded,122,None
282,1,127.0.0.1,1500453371,2017-07-19 10:36:11.288,page loaded,129,None
283,1,127.0.0.1,1500453372,2017-07-19 10:36:12.632,page loaded,122,None
284,1,127.0.0.1,1500453376,2017-07-19 10:36:16.305,page loaded,121,None
285,1,127.0.0.1,1500453377,2017-07-19 10:36:17.569,page loaded,125,None
286,1,127.0.0.1,1500453379,2017-07-19 10:36:19.098,page loaded,127,None
287,1,127.0.0.1,1500453380,2017-07-19 10:36:20.657,page loaded,120,None
288,1,127.0.0.1,1500453407,2017-07-19 10:36:47.110,page loaded,121,None
289,1,127.0.0.1,1500453408,2017-07-19 10:36:48.484,page loaded,122,None
290,1,127.0.0.1,1500453410,2017-07-19 10:36:50.277,page loaded,125,None
291,1,127.0.0.1,1500453413,2017-07-19 10:36:53.235,page loaded,120,None
292,1,127.0.0.1,1500453414,2017-07-19 10:36:54.607,page loaded,121,None
293,1,127.0.0.1,1500453415,2017-07-19 10:36:55.624,page loaded,120,None
294,1,127.0.0.1,1500453416,2017-07-19 10:36:56.543,page loaded,57,None
295,1,127.0.0.1,1500453417,2017-07-19 10:36:57.568,page loaded,127,None
296,1,127.0.0.1,1500453463,2017-07-19 10:37:43.931,page loaded,119,None
297,1,127.0.0.1,1500453482,2017-07-19 10:38:02.966,page loaded,127,None
298,1,127.0.0.1,1500453488,2017-07-19 10:38:08.437,page loaded,57,None
299,1,127.0.0.1,1500453489,2017-07-19 10:38:09.665,page loaded,120,None
300,1,127.0.0.1,1500453624,2017-07-19 10:40:24.314,page loaded,57,None
301,1,127.0.0.1,1500453624,2017-07-19 10:40:24.700,page loaded,126,None
302,1,127.0.0.1,1500453628,2017-07-19 10:40:28.363,page loaded,119,None
303,1,127.0.0.1,1500453629,2017-07-19 10:40:29.373,page loaded,119,None
304,1,127.0.0.1,1500453630,2017-07-19 10:40:30.174,page loaded,121,None
305,1,127.0.0.1,1500453631,2017-07-19 10:40:31.028,page loaded,127,None
306,1,127.0.0.1,1500453652,2017-07-19 10:40:52.403,page loaded,119,None
307,1,127.0.0.1,1500453654,2017-07-19 10:40:54.322,page loaded,57,None
308,1,127.0.0.1,1500453655,2017-07-19 10:40:55.200,page loaded,127,None
309,1,127.0.0.1,1500453657,2017-07-19 10:40:57.377,page loaded,125,None
310,1,127.0.0.1,1500453660,2017-07-19 10:41:00.210,page loaded,119,None
311,1,127.0.0.1,1500453661,2017-07-19 10:41:01.277,page loaded,122,None
312,1,127.0.0.1,1500453663,2017-07-19 10:41:03.179,page loaded,125,None
313,1,127.0.0.1,1500453699,2017-07-19 10:41:39.899,page loaded,120,None
314,1,127.0.0.1,1500453700,2017-07-19 10:41:40.961,page loaded,120,None
315,1,127.0.0.1,1500453702,2017-07-19 10:41:42.043,page loaded,120,None
316,1,127.0.0.1,1500453702,2017-07-19 10:41:42.971,page loaded,57,None
317,1,127.0.0.1,1500453703,2017-07-19 10:41:43.779,page loaded,126,None
318,1,127.0.0.1,1500453705,2017-07-19 10:41:45.941,page loaded,122,None
319,1,127.0.0.1,1500453706,2017-07-19 10:41:46.749,page loaded,120,None
320,1,127.0.0.1,1500453718,2017-07-19 10:41:58.205,page loaded,119,None
321,1,127.0.0.1,1500453737,2017-07-19 10:42:17.141,page loaded,126,None
322,1,127.0.0.1,1500453740,2017-07-19 10:42:20.249,page loaded,122,None
323,1,127.0.0.1,1500453741,2017-07-19 10:42:21.071,page loaded,127,None
324,1,127.0.0.1,1500453742,2017-07-19 10:42:22.529,page loaded,121,None
325,1,127.0.0.1,1500453751,2017-07-19 10:42:31.807,page loaded,57,None
326,1,127.0.0.1,1500453754,2017-07-19 10:42:34.388,page loaded,121,None
327,1,127.0.0.1,1500453755,2017-07-19 10:42:35.396,page loaded,120,None
328,1,127.0.0.1,1500453756,2017-07-19 10:42:36.363,page loaded,125,None
329,1,127.0.0.1,1500453783,2017-07-19 10:43:03.343,page loaded,119,None
330,1,127.0.0.1,1500453792,2017-07-19 10:43:12.004,page loaded,121,None
331,1,127.0.0.1,1500453799,2017-07-19 10:43:19.726,page loaded,122,None
332,1,127.0.0.1,1500453801,2017-07-19 10:43:21.338,page loaded,57,None
333,1,127.0.0.1,1500453802,2017-07-19 10:43:22.583,page loaded,57,None
334,1,127.0.0.1,1500453803,2017-07-19 10:43:23.469,page loaded,127,None
335,1,127.0.0.1,1500453915,2017-07-19 10:45:15.220,page loaded,119,None
336,1,127.0.0.1,1500453921,2017-07-19 10:45:21.273,page loaded,126,None
337,1,127.0.0.1,1500453923,2017-07-19 10:45:23.319,page loaded,130,None
338,1,127.0.0.1,1500453925,2017-07-19 10:45:25.491,page loaded,125,None
339,1,127.0.0.1,1500453927,2017-07-19 10:45:27.443,page loaded,131,None
340,1,127.0.0.1,1500453928,2017-07-19 10:45:28.432,page loaded,121,None
341,1,127.0.0.1,1500453953,2017-07-19 10:45:53.579,page loaded,119,None
342,1,127.0.0.1,1500453961,2017-07-19 10:46:01.671,page loaded,120,None
343,1,127.0.0.1,1500453964,2017-07-19 10:46:04.757,page loaded,127,None
344,1,127.0.0.1,1500453969,2017-07-19 10:46:09.929,page loaded,132,None
345,1,127.0.0.1,1500453971,2017-07-19 10:46:11.586,page loaded,133,None
346,1,127.0.0.1,1500453972,2017-07-19 10:46:12.752,page loaded,120,None
347,1,127.0.0.1,1500454010,2017-07-19 10:46:50.988,page loaded,134,None
348,1,127.0.0.1,1500454013,2017-07-19 10:46:53.136,page loaded,135,None
349,1,127.0.0.1,1500454014,2017-07-19 10:46:54.041,page loaded,127,None
350,3,10.97.47.26,1500454132,2017-07-19 08:48:52.807,page loaded,119,None
351,1,127.0.0.1,1500454174,2017-07-19 10:49:34.155,page loaded,120,None
352,3,10.97.47.26,1500454179,2017-07-19 08:49:39.658,page loaded,126,None
353,2,10.120.21.78,1500454181,2017-07-19 08:49:41.957,page loaded,118,None
354,2,10.120.21.78,1500454183,2017-07-19 08:49:43.042,page loaded,128,None
355,1,127.0.0.1,1500454187,2017-07-19 10:49:47.283,page loaded,138,None
356,1,127.0.0.1,1500454191,2017-07-19 10:49:51.887,page loaded,139,None
357,1,127.0.0.1,1500454192,2017-07-19 10:49:52.825,page loaded,57,None
358,1,127.0.0.1,1500454195,2017-07-19 10:49:55.034,page loaded,140,None
359,1,127.0.0.1,1500454196,2017-07-19 10:49:56.671,page loaded,119,None
360,1,127.0.0.1,1500454237,2017-07-19 10:50:37.740,page loaded,141,None
361,1,127.0.0.1,1500454240,2017-07-19 10:50:40.222,page loaded,119,None
362,1,127.0.0.1,1500454272,2017-07-19 10:51:12.283,page loaded,121,None
363,1,127.0.0.1,1500454335,2017-07-19 10:52:15.618,page loaded,125,None
364,1,127.0.0.1,1500454340,2017-07-19 10:52:20.937,page loaded,142,None
365,1,127.0.0.1,1500454342,2017-07-19 10:52:22.485,page loaded,143,None
366,1,127.0.0.1,1500454343,2017-07-19 10:52:23.781,page loaded,144,None
367,1,127.0.0.1,1500454344,2017-07-19 10:52:24.840,page loaded,145,None
368,1,127.0.0.1,1500454345,2017-07-19 10:52:25.953,page loaded,146,None
369,1,127.0.0.1,1500454346,2017-07-19 10:52:26.871,page loaded,147,None
370,1,127.0.0.1,1500454347,2017-07-19 10:52:27.650,page loaded,125,None
371,1,127.0.0.1,1500454763,2017-07-19 10:59:23.097,started typing,125,None
372,1,127.0.0.1,1500454768,2017-07-19 10:59:28.275,submitted,125,minard map
373,1,127.0.0.1,1500454769,2017-07-19 10:59:29.361,page loaded,148,None
374,1,127.0.0.1,1500455936,2017-07-19 11:18:56.101,page loaded,57,None
375,1,127.0.0.1,1500457494,2017-07-19 11:44:54.009,started typing,57,None
376,1,127.0.0.1,1500457511,2017-07-19 11:45:11.743,submitted,57,diagram of the causes of mortality
377,1,127.0.0.1,1500457513,2017-07-19 11:45:13.348,page loaded,149,None
378,1,127.0.0.1,1500459190,2017-07-19 12:13:10.635,page loaded,150,None
379,1,127.0.0.1,1500462317,2017-07-19 13:05:17.359,page loaded,151,None
380,1,127.0.0.1,1500463091,2017-07-19 13:18:11.209,page loaded,152,None
381,1,127.0.0.1,1500463094,2017-07-19 13:18:14.388,started typing,152,None
382,1,127.0.0.1,1500463097,2017-07-19 13:18:17.062,submitted,152,scatter plot
383,1,127.0.0.1,1500463097,2017-07-19 13:18:17.652,page loaded,153,None
384,1,127.0.0.1,1500463099,2017-07-19 13:18:19.721,started typing,153,None
385,1,127.0.0.1,1500463101,2017-07-19 13:18:21.130,submitted,153,pie chart
386,1,127.0.0.1,1500463101,2017-07-19 13:18:21.733,page loaded,154,None
387,1,127.0.0.1,1500463102,2017-07-19 13:18:22.574,started typing,154,None
388,1,127.0.0.1,1500463104,2017-07-19 13:18:24.235,submitted,154,bar chart
389,1,127.0.0.1,1500463104,2017-07-19 13:18:24.855,page loaded,155,None
390,1,127.0.0.1,1500463105,2017-07-19 13:18:25.781,started typing,155,None
391,1,127.0.0.1,1500463107,2017-07-19 13:18:27.611,submitted,155,line chart
392,1,127.0.0.1,1500463108,2017-07-19 13:18:28.244,page loaded,156,None
393,1,127.0.0.1,1500463108,2017-07-19 13:18:28.852,started typing,156,None
394,1,127.0.0.1,1500463110,2017-07-19 13:18:30.226,submitted,156,bar chart
395,1,127.0.0.1,1500463110,2017-07-19 13:18:30.806,page loaded,157,None
396,1,127.0.0.1,1500463111,2017-07-19 13:18:31.462,started typing,157,None
397,1,127.0.0.1,1500463113,2017-07-19 13:18:33.541,submitted,157,line chart
398,1,127.0.0.1,1500463114,2017-07-19 13:18:34.115,page loaded,158,None
399,1,127.0.0.1,1500463114,2017-07-19 13:18:34.839,started typing,158,None
400,1,127.0.0.1,1500463116,2017-07-19 13:18:36.170,submitted,158,pie chart
401,1,127.0.0.1,1500463116,2017-07-19 13:18:36.765,page loaded,159,None
402,1,127.0.0.1,1500463117,2017-07-19 13:18:37.241,started typing,159,None
403,1,127.0.0.1,1500463118,2017-07-19 13:18:38.762,submitted,159,line chart
404,1,127.0.0.1,1500463119,2017-07-19 13:18:39.391,page loaded,160,None
405,1,127.0.0.1,1500463120,2017-07-19 13:18:40.383,started typing,160,None
406,1,127.0.0.1,1500463123,2017-07-19 13:18:43.950,submitted,160,scatter plot
407,1,127.0.0.1,1500463124,2017-07-19 13:18:44.537,page loaded,161,None
408,1,127.0.0.1,1500463125,2017-07-19 13:18:45.149,started typing,161,None
409,1,127.0.0.1,1500463126,2017-07-19 13:18:46.654,submitted,161,line chart
410,1,127.0.0.1,1500463127,2017-07-19 13:18:47.247,page loaded,162,None
411,1,127.0.0.1,1500463127,2017-07-19 13:18:47.773,started typing,162,None
412,1,127.0.0.1,1500463129,2017-07-19 13:18:49.085,submitted,162,pie chart
413,1,127.0.0.1,1500463129,2017-07-19 13:18:49.676,page loaded,163,None
414,1,127.0.0.1,1500463130,2017-07-19 13:18:50.371,started typing,163,None
415,1,127.0.0.1,1500463131,2017-07-19 13:18:51.873,submitted,163,line chart
416,1,127.0.0.1,1500463132,2017-07-19 13:18:52.483,page loaded,164,None
417,1,127.0.0.1,1500463133,2017-07-19 13:18:53.941,started typing,164,None
418,1,127.0.0.1,1500463136,2017-07-19 13:18:56.492,submitted,164,pie chat
419,1,127.0.0.1,1500463137,2017-07-19 13:18:57.176,page loaded,165,None
420,1,127.0.0.1,1500463138,2017-07-19 13:18:58.899,started typing,165,None
421,1,127.0.0.1,1500463141,2017-07-19 13:19:01.570,submitted,165,line chart
422,1,127.0.0.1,1500463142,2017-07-19 13:19:02.170,page loaded,166,None
423,1,127.0.0.1,1500463143,2017-07-19 13:19:03.097,started typing,166,None
424,1,127.0.0.1,1500463146,2017-07-19 13:19:06.805,submitted,166,scatter plot
425,1,127.0.0.1,1500463147,2017-07-19 13:19:07.415,page loaded,167,None
426,1,127.0.0.1,1500466503,2017-07-19 14:15:03.959,page loaded,168,None
427,1,127.0.0.1,1500466583,2017-07-19 14:16:23.115,page loaded,125,None
428,1,127.0.0.1,1500466584,2017-07-19 14:16:24.962,page loaded,169,None
429,1,127.0.0.1,1500466586,2017-07-19 14:16:26.826,page loaded,170,None
430,1,127.0.0.1,1500466601,2017-07-19 14:16:41.029,page loaded,171,None
431,1,127.0.0.1,1500466607,2017-07-19 14:16:47.291,page loaded,172,None
432,1,127.0.0.1,1500466626,2017-07-19 14:17:06.122,page loaded,120,None
433,1,127.0.0.1,1500466650,2017-07-19 14:17:30.473,page loaded,122,None
434,1,127.0.0.1,1500466767,2017-07-19 14:19:27.511,page loaded,57,None
435,8,10.35.162.25,1500474979,2017-07-19 14:36:19.319,page loaded,119,None
436,10,10.122.0.47,1500474981,2017-07-19 14:36:21.918,started typing,119,None
437,10,10.122.0.47,1500474983,2017-07-19 14:36:23.377,submitted,119,toto
